"ticket_id","title","description","priority","status","category","assignment_group","assignee","opened_at","resolved_at","closed_at","updated_at","source_system"
"TI-2024-0001","Laptop screen flickering intermittently on Dell Latitude 5540","My Dell Latitude 5540 screen has been flickering on and off for the past three days. It happens more frequently when I adjust the screen angle or connect to the docking station at my desk. I have updated the Intel HD graphics driver to version 31.0.101.5122 but the issue persists. The laptop is still under warranty (service tag: ABCD123E). I need this resolved urgently as I have client presentations next week and cannot work with an unreliable display. External monitor via HDMI works fine, which suggests it might be the LVDS cable or the panel itself.","Low","In Progress","Hardware","IT-Hardware-Support","Marcus Rivera","2026-01-26T05:41:52","","","2026-01-27T22:41:52","internal_portal"
"TI-2024-0002","Blue screen of death (BSOD) error CRITICAL_PROCESS_DIED on workstation WS-0142","Getting repeated BSOD with stop code CRITICAL_PROCESS_DIED approximately every 2-3 hours on workstation WS-0142. Windows Event Viewer shows the crashes correlate with the RpcEptMapper service failing. I ran sfc /scannow which found corrupt system files but was unable to repair them. The workstation runs Windows 11 Pro 23H2 with 32GB RAM and an NVIDIA RTX 4070. This started after the latest Windows Update KB5035853 was installed on Tuesday. I have already rolled back that update but the crashes continue. This is severely impacting my ability to compile and test software.","Critical","Open","Hardware","IT-Hardware-Support","Sarah Chen","2025-10-28T05:41:52","","","2025-10-28T13:41:52","internal_portal"
"TI-2024-0003","Printer on 3rd floor (HP LaserJet M609) jamming every 10-15 pages","The HP LaserJet Enterprise M609 on the 3rd floor near reception (asset tag HP-3F-007) has been jamming constantly since yesterday afternoon. It pulls paper from tray 2 but stops midway through the fuser. I have cleaned the rollers and checked for torn paper fragments inside, but found nothing unusual. Error code on the display reads 13.01.00. The printer has about 185,000 pages on it and was last serviced in October. About 15 people on this floor depend on it daily. Could someone please send a technician or arrange a replacement printer? This is really frustrating given we went through this same issue last year.","Medium","Open","Hardware","IT-Hardware-Support","James Okafor","2026-02-20T05:41:52","","","2026-02-20T07:41:52","email"
"TI-2024-0004","New ergonomic keyboard and mouse requested for workstation","I would like to request an ergonomic keyboard and mouse setup. I have been experiencing wrist discomfort for the past few weeks and my doctor recommended switching to ergonomic peripherals. I am looking at the Logitech ERGO K860 keyboard and MX Master 3S mouse. My employee ID is EMP-4821 and my cost center is CC-MKT-300. I checked the procurement catalog and both items are approved standard peripherals. Could you please process this request? Thank you!","Low","Closed","Hardware","IT-Procurement","Diana Patel","2026-03-12T05:41:52","2026-03-18T05:41:52","2026-03-20T05:41:52","2026-03-20T05:41:52","service_catalog"
"TI-2024-0005","Server rack cooling fan failure in data center Room B","CRITICAL ALERT from monitoring system: Cooling fan unit FAN-DC-B-04 in server rack RACK-B12 in data center Room B has failed. Current rack temperature reading is 28.3C and rising at approximately 0.5C per hour. The redundant fan FAN-DC-B-05 is still operational but running at elevated RPM. Ambient data center temperature is normal at 21C. CRAC unit DC-CRAC-03 appears to be functioning correctly. Please dispatch facilities team immediately. If temperature exceeds 35C we will need to begin graceful shutdown of affected servers: PROD-DB-01 (10.10.5.21), PROD-APP-03 (10.10.5.42), and PROD-APP-04 (10.10.5.43).","Critical","Resolved","Hardware","IT-Datacenter-Ops","Robert Nguyen","2026-01-29T05:41:52","2026-02-03T05:41:52","","2026-02-03T05:41:52","monitoring"
"TI-2024-0006","MacBook Pro battery not charging - only works when MagSafe is at specific angle","My company MacBook Pro 16-inch (2023, M2 Pro) has developed a charging issue over the past week. The MagSafe connector only charges when held at a very specific angle. I have tried three different chargers and two different power outlets so the issue is definitely with the laptop's charging port, not the adapter. Battery health in System Information shows 92% capacity with 147 charge cycles. The laptop is covered under AppleCare+. I cannot work untethered and this is causing problems when I need to take my laptop to meetings. Could we get this sent out for repair?","High","In Progress","Hardware","IT-Hardware-Support","Emily Tran","2025-11-02T05:41:52","","","2025-11-04T05:41:52","internal_portal"
"TI-2024-0007","Dual monitor setup not detecting second display after Windows update","After installing Windows 11 update KB5035942, my second monitor (Dell U2723QE via USB-C) is no longer detected. Device Manager shows an unknown USB device with error code 43. I have tried uninstalling and reinstalling the DisplayLink driver (version 11.2.2624.0), updating the Dell USB-C dock firmware to version 2.00.11.00, and resetting the display settings. The dock still works for USB peripherals and Ethernet, just not video output. My primary display connected via DisplayPort works fine. Please help - I really rely on dual monitors for my workflow and this is killing my productivity. I am running the latest BIOS version 1.18.0 on my ThinkPad T14s Gen 4.","Low","Open","Hardware","IT-Hardware-Support","","2025-10-26T05:41:52","","","2025-10-26T23:41:52","email"
"TI-2024-0008","Request to surplus and dispose of 12 old desktop workstations","We have 12 Dell OptiPlex 7070 micro desktops in storage room 204-B that are no longer needed. They were replaced during the Q3 refresh cycle. All have been wiped and have their drives removed. Asset tags are: DT-2020-1101 through DT-2020-1112. They are approximately 4 years old, Core i5-10500T with 16GB RAM. I believe they still have some residual value. Could IT arrange for proper surplus disposal per company policy? We need the storage space cleared by end of month for the new lab setup. Thank you!","Low","Closed","Hardware","IT-Asset-Management","Kevin Wright","2026-04-01T05:41:52","2026-04-04T05:41:52","2026-04-09T05:41:52","2026-04-09T05:41:52","service_catalog"
"TI-2024-0009","Microsoft Outlook freezing when switching between folders","Outlook 365 (desktop version, Build 16.0.14326.21162) freezes for 15-30 seconds every time I switch between my Inbox and any subfolder. The status bar shows 'Processing...' during the freeze. My OST file is 4.8 GB and I have about 45,000 items in my mailbox. I have already tried running Outlook in safe mode, disabling all COM add-ins, creating a new Outlook profile, and repairing the Office installation from Control Panel. Nothing has helped. Other Office apps work fine. This started about two weeks ago and is getting progressively worse. I am on Windows 11 Enterprise 23H2.","Medium","Open","Software","IT-App-Support","Lisa Park","2026-01-19T05:41:52","","","2026-01-19T21:41:52","email"
"TI-2024-0010","SAP GUI 7.70 crashes when executing transaction SE16 on large tables","SAP GUI for Windows version 7.70 patch level 4 crashes consistently when I try to display the contents of large tables (e.g., VBAK with 2M+ records) using transaction SE16. The application becomes unresponsive and then closes with a Windows error dialog saying 'sapgui.exe has stopped working'. I have tested this on three different workstations with the same result. Our SAP system is S/4HANA 2023 FPS01. Smaller tables work fine. I increased the GUI memory allocation to 4096 MB via saplogon.ini but it did not help. This is blocking our year-end data reconciliation process that must be completed by Friday.","Critical","In Progress","Software","IT-ERP-Support","Thomas Muller","2025-10-31T05:41:52","","","2025-10-31T20:41:52","internal_portal"
"TI-2024-0011","Adobe Creative Cloud apps failing to launch with error code 201","After updating Creative Cloud Desktop to version 6.1.0.587, none of the Adobe applications will launch. Photoshop, Illustrator, and InDesign all fail with error code 201. I have tried signing out and back into Creative Cloud, clearing the Adobe cache from %APPDATA%, and running the Creative Cloud Cleaner Tool. The Creative Cloud app itself opens but shows all apps as 'Up to date' rather than 'Open'. I am on macOS Sonoma 14.3.1 on a MacBook Pro M2. This is urgent as I have a brochure deadline this Thursday. Adobe support chat was unhelpful after a 45-minute wait. I really need this sorted out ASAP please.","Medium","Open","Software","IT-App-Support","","2025-10-29T05:41:52","","","2025-10-29T14:41:52","internal_portal"
"TI-2024-0012","Salesforce reports showing incorrect currency conversion rates","Multiple Salesforce reports in the EMEA dashboard are showing incorrect currency conversion rates. EUR to USD is displaying 1.08 when the current rate should be 1.0747, and GBP to USD shows 1.27 when it should be 1.2635. This affects our quarterly revenue reporting. The 'Manage Currencies' setup in Salesforce shows correct Dated Conversion Rates for March 2026, but the report engine seems to be using some cached values. I have tried clearing the browser cache and using an incognito window. The issue affects Chrome, Firefox, and Edge. Our Salesforce org is Enterprise Edition running Spring '26 release. Could someone from the CRM team investigate?","Medium","On Hold","Software","IT-CRM-Team","Michael Torres","2025-11-01T05:41:52","","","2025-11-03T05:41:52","email"
"TI-2024-0013","Request to install Visio Professional 2021 on my workstation","I need Microsoft Visio Professional 2021 installed on my workstation (EMP-3287, WS-0289) for a new project that requires detailed network diagrams and process flowcharts. I checked the Software Center and only Visio Standard is available, but I need the Professional features for database modeling and UML templates. My manager, David Kim, has approved this via email. My cost center is CC-ENG-200. Can IT please push the Visio Pro license to my machine? Thank you for your help!","Low","Closed","Software","IT-Software-Distribution","Angela Foster","2026-03-22T05:41:52","2026-03-24T05:41:52","2026-03-25T05:41:52","2026-03-25T05:41:52","service_catalog"
"TI-2024-0014","Zoom client crashing during screen sharing on Ubuntu 22.04","The Zoom client (version 6.0.6, flatpak) crashes consistently when I try to share my screen on Ubuntu 22.04.3 LTS with Wayland display server. The crash happens about 10-15 seconds after I click the Share Screen button. The system logs show a segfault in libpipewire-0.3.so.0. Screen sharing works fine on X11 session, but our IT-managed Ubuntu image defaults to Wayland. Other video conferencing tools (Google Meet via browser, Microsoft Teams via flatpak) do not have this issue. Is there a known workaround? I have already tried --disable-gpu flag and enabling XWayland for Zoom, but the problem persists.","Medium","Closed","Software","IT-App-Support","Kevin Wright","2026-02-25T05:41:52","2026-03-02T05:41:52","2026-03-03T05:41:52","2026-03-03T05:41:52","internal_portal"
"TI-2024-0015","Microsoft Teams notifications not appearing on Android phone","I am not receiving push notifications for Microsoft Teams messages on my Samsung Galaxy S24 Ultra (Android 14, Teams version 1420/1.0.0.2024031301). The app works fine when I have it open, but I get no badge, no sound, and no notification when it is in the background. I have already verified that notifications are enabled in Android Settings > Apps > Teams, and background data usage is unrestricted. Battery optimization is set to 'Not optimized' for Teams. I have cleared the app cache and data, reinstalled the app, and toggled the notification switches off and on multiple times. Chat and channel notifications are both enabled in Teams settings. This is really annoying as I keep missing important messages from my team.","Low","In Progress","Software","IT-App-Support","","2026-01-06T05:41:52","","","2026-01-08T01:41:52","internal_portal"
"TI-2024-0016","Jenkins build pipeline failing at integration test stage","Our CI/CD pipeline in Jenkins (https://jenkins.internal.company.com/job/api-platform/job/main/) has been failing at the integration-test stage since yesterday. The error is: 'com.mongodb.MongoSocketReadException: Prematurely reached end of stream' connecting to MongoDB replica set at mongodb-prod-01.internal:27017, mongodb-prod-02.internal:27017, mongodb-prod-03.internal:27017. The unit test stage passes successfully. This is blocking merges to the main branch for the entire API platform team (8 developers). We checked the MongoDB server logs and see excessive connection churn. Could the database team check if there is a connection pool issue or if one of the replica set members is unhealthy? Build number 2847 through 2853 have all failed with the same error.","High","Open","Software","IT-DevOps","Sarah Chen","2025-11-22T05:41:52","","","2025-11-24T05:41:52","monitoring"
"TI-2024-0017","Zoom client crashing during screen sharing on Ubuntu 22.04","I am experiencing a similar issue to the one reported previously. The Zoom client on my Ubuntu 22.04 workstation crashes when I try to share my screen during meetings. The screen goes black for a moment, then Zoom closes completely. I am using the .deb package version 6.0.6 rather than flatpak. My display server is Wayland. I have an NVIDIA GeForce RTX 3060 with driver version 535.129.03. This only started happening after the latest system update last week. Could someone please look into this? I have an important client demo on Friday and really need screen sharing to work.","Medium","Resolved","Software","IT-App-Support","Kevin Wright","2026-02-22T05:41:52","2026-02-24T05:41:52","","2026-02-24T05:41:52","internal_portal"
"TI-2024-0018","Slack desktop app consuming excessive memory - up to 3.2 GB RAM","The Slack desktop application (version 4.39.93, Windows x64) is consuming increasingly more memory over the course of the day. By mid-afternoon it is using 3.2 GB of RAM and causing the system to become sluggish. I am in about 15 channels and 5 direct message conversations. I have tried clearing the cache (AppData > Roaming > Slack > Cache), resetting the app data, and even uninstalling/reinstalling. The memory growth is gradual - it starts at around 400 MB on launch. This behavior has been getting worse over the past month. I have 16 GB RAM on my laptop and Slack alone is using 20% of it. Could this be a memory leak? I am on Windows 11 Enterprise.","Low","Resolved","Software","IT-App-Support","Lisa Park","2025-11-07T05:41:52","2025-11-17T05:41:52","","2025-11-17T05:41:52","internal_portal"
"TI-2024-0019","VPN connection dropping every 15-20 minutes when working from home","My Cisco AnyConnect VPN (version 4.10.06079) disconnects approximately every 15-20 minutes when I work from home. I get the message 'Connection terminated. The secure gateway has rejected the connection attempt.' After reconnection it works for another 15-20 minutes before dropping again. I have tested this on two different home networks (Comcast and AT&T fiber) with the same result. I have a stable 500 Mbps fiber connection at home. Other colleagues in my team are not experiencing this issue. I have reinstalled AnyConnect twice and tried both the default connection profile and the backup profile. I also checked that my Cisco ISE posture assessment passes. My employee ID is EMP-6102.","High","In Progress","Network","IT-Network-Ops","Alex Petrov","2025-11-04T05:41:52","","","2025-11-05T16:41:52","internal_portal"
"TI-2024-0020","WiFi extremely slow in Building C, 2nd floor conference rooms","WiFi performance in the Building C second floor conference rooms (rooms C201-C208) has been terrible for the past two weeks. Speed tests show download speeds of 2-5 Mbps when we should be getting at least 100 Mbps. There are 4 Cisco Catalyst 9120AXI access points on this floor (AP-C2-01 through AP-C2-04). The issue is worst during peak hours (10 AM - 2 PM) when there are many meetings. The main office areas on the same floor seem fine - the problem is isolated to the conference rooms. We had a reconfiguration of the wireless controllers last month (WLC-01 and WLC-02). Could someone investigate if something changed with the AP placement or channel assignments? Several VPs have complained about this during their meetings.","Medium","Resolved","Network","IT-Network-Ops","Alex Petrov","2026-01-01T05:41:52","2026-01-11T05:41:52","","2026-01-11T05:41:52","email"
"TI-2024-0021","Cannot access internal wiki at wiki.internal.company.com from office network","Since this morning I cannot access the internal wiki at wiki.internal.company.com (10.10.1.55). The page just loads indefinitely and then times out. Other internal sites like intranet.company.com (10.10.1.10) and jira.internal.company.com (10.10.1.40) work fine. I can ping 10.10.1.55 successfully and get responses in under 1ms. DNS resolution is correct (nslookup shows 10.10.1.55). The wiki server is a Confluence instance running on CentOS 8 with Nginx reverse proxy. I have tried Chrome, Firefox, and Edge - all have the same issue. My colleagues sitting next to me can access it without any problems, which is baffling. I restarted my laptop and cleared the DNS cache with ipconfig /flushdns.","Medium","Closed","Network","IT-Network-Ops","Maria Santos","2026-02-10T05:41:52","2026-02-18T05:41:52","2026-02-19T05:41:52","2026-02-19T05:41:52","internal_portal"
"TI-2024-0022","Firewall rule blocking FTP access to partner SFTP server at 203.0.113.50","We need FTP/SFTP access to a partner company's file server at 203.0.113.50 (port 22 for SFTP). Our automated batch jobs that transfer nightly data files are failing with 'Connection refused'. The partner confirmed their server is up and accessible from other clients. We suspect our Palo Alto firewall (PA-5250, serial FW-CORP-01) is blocking outbound connections to this IP. The connection originates from our integration server INT-SRV-01 at 10.10.3.100. We need port 22 (SSH/SFTP) opened outbound to 203.0.113.50/32. Our change request CR-2026-0415 has been pre-approved by the security team. This is causing our nightly ETL pipeline to fail and data is backing up.","Critical","In Progress","Network","IT-Security-Team","David Kim","2025-10-28T05:41:52","","","2025-10-29T19:41:52","monitoring"
"TI-2024-0023","Request to set up guest WiFi network for office visitors","We are hosting a technology conference with approximately 200 external attendees next month (May 15-17) and need a dedicated guest WiFi network set up. The network should provide internet access only, no access to internal company resources. We need it to support at least 200 simultaneous connections. Ideally, the captive portal would show a splash page with the event branding and require an email address for login. The conference will take place in Building A, floors 1-3 and the main auditorium. Please coordinate with the Events team (contact: Jennifer Walsh, ext. 4500) on the splash page branding. We also need a separate VLAN for the event registration kiosks. Thank you!","Medium","On Hold","Network","IT-Network-Ops","Alex Petrov","2025-11-04T05:41:52","","","2025-11-05T09:41:52","service_catalog"
"TI-2024-0024","Intermittent network latency spikes affecting VoIP phone quality","We have been experiencing intermittent network latency spikes on our VoIP VLAN (VLAN 100) between 9:00 AM and 11:00 AM over the past week. Users are reporting choppy audio, dropped calls, and one-way audio issues. Wireshark captures show periodic bursts of 200-500ms latency on the voice VLAN, while the data VLAN (VLAN 10) appears normal. Our phone system is Cisco Unified Communications Manager 14.0 on server CUCM-01 (10.10.2.50). The core switches are Cisco Catalyst 9500-48Y4C (CORE-SW-01 and CORE-SW-02) running in VSS mode. QoS policies for voice traffic (DSCP EF, priority queue) appear to be in place. Could the network team investigate if there is a spanning-tree event or routing loop during these hours?","Low","Resolved","Network","IT-Network-Ops","Maria Santos","2026-01-16T05:41:52","2026-01-22T05:41:52","","2026-01-22T05:41:52","email"
"TI-2024-0025","IP address conflict detected between workstation and network printer","I am getting 'Windows has detected an IP address conflict' warnings on my workstation (WS-0312) at IP 10.10.8.112. The conflict appears to be with a network printer that was recently moved to the 3rd floor. When the conflict occurs, I lose network connectivity for about 30 seconds. Our DHCP scope is managed by Windows Server 2022 (DHCP-SRV-01, 10.10.1.25). The printer is supposed to have a static reservation but it seems like someone may have set it up with a static IP that overlaps with the DHCP pool. The printer in question is a Ricoh MP C3004 at location Building B, Floor 3, near cubicle cluster B3-200. Can we get this resolved before it causes bigger issues on the network?","Medium","Resolved","Network","IT-Network-Ops","Alex Petrov","2026-02-05T05:41:52","2026-02-07T05:41:52","","2026-02-07T05:41:52","internal_portal"
"TI-2024-0026","Request for static IP address for new IoT sensor equipment","Our Facilities team has installed 15 new environmental monitoring sensors across the data center and office areas. These sensors communicate via MQTT over TCP port 1883 and need static IP addresses assigned. They are currently using DHCP but we need them to have fixed addresses for firewall rules and monitoring dashboard configuration. The sensors are manufactured by Monnit and have MAC addresses starting with 00:4B:A5. They need to be placed on VLAN 300 (IoT network, subnet 10.10.30.0/24). Please assign IPs 10.10.30.201 through 10.10.30.215 and create the corresponding DHCP reservations and DNS A records (naming convention: iot-sensor-dc-NNN.internal.company.com). I will provide the full MAC address list once the request is acknowledged.","Low","Closed","Network","IT-Network-Ops","Maria Santos","2026-03-27T05:41:52","2026-03-31T05:41:52","2026-04-04T05:41:52","2026-04-04T05:41:52","email"
