"ticket_id","title","description","priority","status","category","assignment_group","assignee","opened_at","resolved_at","closed_at","updated_at","source_system"
"TI-2024-0027","Cannot access shared SharePoint folder after department transfer","I transferred from the Marketing department to the Finance department two weeks ago, but I still cannot access the Finance team's SharePoint Online site at https://company.sharepoint.com/teams/finance. When I try to access it, I get 'You need permission to access this site' and a button to request access. My manager, Patricia Wells, confirmed she has added me to the Finance-Members Microsoft 365 group. I can see the group in my Outlook (it appears under Groups), but SharePoint still denies access. I have tried signing out and back into Office 365, using a different browser, and clearing cookies. My old Marketing SharePoint access still works fine. IT provisioning ticket PROV-2026-0387 was supposedly completed last week.","Medium","Resolved","Access/Permissions","IT-Identity-Access","Lisa Park","2026-02-08T05:41:52","2026-02-15T05:41:52","","2026-02-15T05:41:52","internal_portal"
"TI-2024-0028","MFA prompt appearing every time I open Outlook on my phone","For the past week, Microsoft Authenticator prompts me for MFA approval every single time I open the Outlook app on my iPhone 15 Pro (iOS 17.4). It used to remember me for 30 days but now asks every time. I have verified that the 'Remember me for 30 days' setting is enabled in my Azure AD Conditional Access policy. I have uninstalled and reinstalled both the Outlook and Authenticator apps. I also removed and re-added my corporate account (EMP-2156). The issue does not occur on my Windows laptop or when using Outlook on the web. Other colleagues in my team are not experiencing this. I am really grateful for any help on this as it is extremely disruptive to have to approve MFA 20+ times a day.","Medium","Resolved","Access/Permissions","IT-Identity-Access","Diana Patel","2026-01-09T05:41:52","2026-01-15T05:41:52","","2026-01-15T05:41:52","internal_portal"
"TI-2024-0029","Need admin access to install PostgreSQL development tools","I need local administrator privileges on my development workstation (WS-0512) to install PostgreSQL 16 and pgAdmin 4 for a new database migration project. The standard user account prevents me from installing database services, creating Windows services, and modifying system PATH variables. My manager, Frank Chen, has approved this request via ServiceNow catalog item REQ-2026-0144. The access is needed for a maximum of 90 days while the migration project is active. After that, admin rights can be removed. I have completed the security awareness training module and signed the elevated access acknowledgment form. Please process this as soon as possible as our project kickoff is on Monday.","Medium","Resolved","Access/Permissions","IT-Identity-Access","Diana Patel","2026-01-13T05:41:52","2026-01-17T05:41:52","","2026-01-17T05:41:52","service_catalog"
"TI-2024-0030","Locked out of account after too many failed password attempts","I have been locked out of my Windows account and cannot log in to my workstation. The error message says 'Your account has been locked. Please contact your system administrator.' I think what happened is I was using my old password after the mandatory password change last Friday, and after several failed attempts my account got locked by Active Directory. My username is j.anderson and my employee ID is EMP-1587. I am working from the San Diego office today (Building D, Floor 2, desk D2-041) so I cannot walk over to the IT helpdesk in HQ. Can someone unlock my account remotely? I have several deadlines today and cannot afford to be offline. Thank you!","High","Resolved","Access/Permissions","IT-Helpdesk","James Okafor","2025-12-22T05:41:52","2025-12-27T05:41:52","","2025-12-27T05:41:52","phone"
"TI-2024-0031","Service account svc_sqlbackup expired password causing backup failures","Our automated SQL Server backup jobs have been failing since yesterday because the service account 'svc_sqlbackup' has an expired password. The account is used by SQL Agent to connect to the backup storage server at \nas-backup\sql-backups. The backup jobs run on SQL-SRV-01 (10.10.5.30) and SQL-SRV-02 (10.10.5.31). Error in SQL Agent history: 'Login failed for user 'svc_sqlbackup'. Reason: Password expired.' This account was supposed to be on the no-expiration list but apparently was not. We have 3 days of unbacked-up production databases now. The account is managed in Active Directory OU=Service Accounts,OU=Production,DC=company,DC=internal. Please reset the password, set it to never expire, and update the SQL Agent credentials. Reference change ticket CHG-2026-0287.","Critical","Resolved","Access/Permissions","IT-Identity-Access","Robert Nguyen","2026-01-11T05:41:52","2026-01-18T05:41:52","","2026-01-18T05:41:52","monitoring"
"TI-2024-0032","Emails sent to external recipients stuck in Outbox with error 550 5.7.1","Since yesterday morning, emails I send to external recipients (anyone outside our company domain) are getting stuck in my Outlook Outbox and not delivered. I eventually receive a non-delivery report (NDR) with: '550 5.7.1 Service unavailable; Client host [10.10.1.100] blocked using Spamhaus SBL. To request removal, see https://www.spamhaus.org/query/ip/10.10.1.100.' Internal emails work fine. My workstation IP is assigned via DHCP and is 10.10.1.100, which is actually the external NAT IP of our mail gateway. Our mail server is Exchange Server 2019 (MAIL-01, 10.10.2.20). This suggests our outbound mail server IP may have been blacklisted. Our entire company's external emails could be affected. This is urgent as our sales team is reporting they cannot communicate with clients.","Medium","In Progress","Email","IT-Exchange-Team","Angela Foster","2025-10-30T05:41:52","","","2025-10-30T08:41:52","email"
"TI-2024-0033","Outlook autocomplete cache showing incorrect email addresses for contacts","When I type names in the Outlook To: field, the autocomplete suggestions include several outdated and incorrect email addresses for people who have changed their names or email addresses due to marriage or department changes. For example, typing 'Sarah' shows Sarah's old address [email] instead of her current [email]. I know how to delete individual entries from the autocomplete cache using the X button, but there are too many incorrect ones to do manually. Is there a way to clear the entire autocomplete cache (NK2 file) and rebuild it? I am on Outlook 365 desktop, Windows 11. Also, the Global Address List (GAL) shows the correct addresses, so the issue is only with the local cache. Thank you!","Low","Closed","Email","IT-Exchange-Team","Lisa Park","2026-03-02T05:41:52","2026-03-05T05:41:52","2026-03-09T05:41:52","2026-03-09T05:41:52","email"
"TI-2024-0034","Mailbox size limit reached - unable to send or receive emails","I am getting the message 'Your mailbox is full' in Outlook and can no longer send or receive emails. My mailbox size is showing 49.8 GB out of the 50 GB limit. I have been archiving to a local PST file monthly, but my online mailbox keeps growing due to large attachments from the engineering team. I have deleted items from the Deleted Items folder and emptied the Recoverable Items folder, but only freed up about 800 MB. I understand our Exchange Online Plan 2 should allow up to 100 GB. Can someone check if I am on the right license? My employee ID is EMP-3287 and my email is [email]. I really appreciate quick help as I am expecting an important contract document today.","Medium","In Progress","Email","IT-Exchange-Team","Angela Foster","2025-10-28T05:41:52","","","2025-10-28T07:41:52","internal_portal"
"TI-2024-0035","Email distribution list 'all-staff' is receiving duplicate messages","Since the Exchange Server maintenance window last Saturday, members of the 'all-staff' distribution list have been receiving duplicate copies of emails sent to the list. Each message appears twice in the Inbox. I checked the DL membership in Exchange Admin Center and there are no duplicate memberships. The issue seems to affect all 2,400 members of the list. We have tested by sending a test message to all-staff and confirmed everyone receives two copies. Other smaller distribution lists do not seem to be affected. The DL has about 20 nested groups. Our Exchange server is Exchange 2019 CU13 on MAIL-01 (10.10.2.20). Could someone from the Exchange team investigate? This is confusing people, especially for company-wide announcements.","Medium","Resolved","Email","IT-Exchange-Team","Angela Foster","2026-02-18T05:41:52","2026-02-25T05:41:52","","2026-02-25T05:41:52","email"
"TI-2024-0036","Set up out-of-office auto-reply for extended medical leave","I will be on medical leave from April 14 through May 9, 2026 and need to set up an out-of-office auto-reply in Outlook. Could IT help me configure this? I want the message to say I am currently out of the office and will respond to emails upon my return. For urgent matters, people should contact my manager Jennifer Walsh at [email] or call the main department line at ext. 4200. I would also like emails to be automatically forwarded to Jennifer during my absence. My email is [email]. I tried setting this up myself in Outlook Web Access but the forwarding rule option is greyed out, possibly due to our mail transport rules. Thank you so much for your assistance!","Low","Closed","Email","IT-Helpdesk","James Okafor","2025-10-28T05:41:52","2025-11-04T05:41:52","2025-11-05T05:41:52","2025-11-05T05:41:52","phone"
"TI-2024-0037","Suspicious login attempts from foreign IP addresses on my account","I received three email alerts from our IT security team about failed login attempts on my corporate account from IP addresses in Russia (91.108.4.0/24) and Brazil (177.54.150.0/24). I have not traveled to either country and do not use a VPN that would route through these locations. The attempts occurred at 2:14 AM, 2:16 AM, and 2:17 AM last night. I have changed my password immediately and verified my MFA device (Microsoft Authenticator) is still listed as my primary method. However, I noticed an unfamiliar registered device called 'Windows PC - Moscow' in my Azure AD portal that I did not add. I have removed it. Could security team investigate if there was an actual breach or if this was just a brute-force attempt? I am EMP-4821.","Low","Closed","Security","IT-Security-Team","David Kim","2025-10-27T05:41:52","2025-11-02T05:41:52","2025-11-04T05:41:52","2025-11-04T05:41:52","email"
"TI-2024-0038","Potential phishing email reported - fake CEO wire transfer request","I received a very convincing phishing email that appears to be from our CEO, James Richardson ([email]), requesting an urgent wire transfer of $45,000 to a new vendor account. The email was sent from the address [email] (note the extra 'n' in company). The email had a similar signature block and writing style. The wire transfer request referenced a 'confidential acquisition' and asked me to 'keep this between us.' I did not respond or click any links. I have attached the original email (.eml file) for analysis. Several other people in the Finance department received similar emails. This appears to be a targeted Business Email Compromise (BEC) attack. Please alert the security team to send a company-wide warning.","High","Resolved","Security","IT-Security-Team","David Kim","2026-03-12T05:41:52","2026-03-14T05:41:52","","2026-03-14T05:41:52","email"
"TI-2024-0039","Endpoint detection alert - Troj/GenKryptik on workstation WS-0198","Our CrowdStrike Falcon sensor generated a high-severity detection alert on workstation WS-0198 (assigned to EMP-7203, Michael Barnes in the HR department). Detection: Troj/GenKryptik.FLCAB (malware confidence: 98.7%). The file was quarantined: C:\Users\mbarnes\AppData\Local\Temp\invoice_Q1_2026.exe (SHA256: e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855). The user reported opening an email attachment that appeared to be a Q1 invoice from a known vendor. CrowdStrike has blocked network connections from this endpoint. The workstation has been isolated from the corporate network via EDR network containment. Please investigate the full scope - check for lateral movement, data exfiltration indicators, and other affected endpoints.","High","Resolved","Security","IT-Security-Team","Robert Nguyen","2025-10-28T05:41:52","2025-11-06T05:41:52","","2025-11-06T05:41:52","monitoring"
"TI-2024-0040","Vulnerability scan found unpatched Apache Struts on production web server","Our quarterly vulnerability scan (Tenable Nessus, scan ID NS-2026-Q1-0042) identified a critical vulnerability (CVSS 9.8) on our customer-facing web server WEB-PROD-01 (10.10.6.10). The finding is CVE-2024-53677 - Apache Struts 2 flawed Struts plugin and forced OGNL evaluation. The server is running Apache Struts 2.5.33 but the patched version is 2.5.34 or later. This server hosts our customer self-service portal at portal.company.com and processes about 15,000 requests per hour. Patching requires a coordinated maintenance window with the application team. Our change advisory board meeting is next Tuesday. Can security provide a risk assessment and remediation timeline? PCI-DSS compliance requires critical vulnerabilities to be patched within 30 days.","Medium","In Progress","Security","IT-Security-Team","","2025-10-30T05:41:52","","","2025-10-30T20:41:52","monitoring"
"TI-2024-0041","SQL Server query performance degradation on reporting database","Multiple critical reports in our BusinessObjects environment are running significantly slower since last weekend. A query that normally takes 30 seconds is now taking over 12 minutes. The reports query the reporting database REP-DB-01 (SQL Server 2022, 10.10.5.50) which replicates from production using transactional replication. I checked sys.dm_exec_requests and found multiple queries with PAGEIOLATCH_SH waits and CXPACKET waits, suggesting I/O bottlenecks and parallelism issues. The database size grew from 450 GB to 580 GB last week due to a large data import. UPDATE STATISTICS was last run 6 weeks ago. REBUILD INDEX job failed on Sunday due to insufficient disk space on the D: drive (only 2 GB free). Could the DBA team look into this urgently?","High","Closed","Database","IT-Database-Admin","Thomas Muller","2026-01-11T05:41:52","2026-01-14T05:41:52","2026-01-19T05:41:52","2026-01-19T05:41:52","internal_portal"
"TI-2024-0042","Request to create read-only database user for external auditor","Our external auditors from Deloitte need read-only access to three production databases for the annual financial audit: FIN_DB_2025, FIN_DB_2024, and PAYROLL_2025. They need to query tables but should not be able to modify, drop, or export data. Please create a login 'ext_auditor_2026' with SQL Server authentication and assign it the db_datareader role on the three databases. The password should be communicated securely to the lead auditor, Ms. Catherine Hughes, and set to expire in 60 days. Access should be logged and auditable. Our IT security policy requires a reference ticket and manager approval, which has been provided by VP of Finance, Mark Davidson (approval doc attached). The auditors will connect via VPN from their own laptops.","Low","Resolved","Database","IT-Database-Admin","Thomas Muller","2026-02-15T05:41:52","2026-02-23T05:41:52","","2026-02-23T05:41:52","service_catalog"
"TI-2024-0043","MongoDB replica set primary keeps stepping down during high load","Our MongoDB 7.0 replica set (3 nodes: mongodb-prod-01/02/03, all running on Ubuntu 22.04 with 128GB RAM each) is experiencing frequent primary step-downs during peak business hours (10 AM to 3 PM). The primary node steps down for about 30-60 seconds before a new primary is elected, during which all write operations fail. The MongoDB logs show 'shutting down with code: 100' and 'not electing self, would vote no' messages. Server metrics during the incidents show CPU at 95%, page faults exceeding 50K/sec, and wiredTiger cache eviction pressure. The working set exceeds available RAM. We have about 2.4 TB of data across all collections. The election priority settings are default (priority 1 for all nodes). Could the DBA team help tune the MongoDB configuration or suggest a scaling approach?","Low","Open","Database","IT-Database-Admin","Sarah Chen","2025-10-26T05:41:52","","","2025-10-27T20:41:52","monitoring"
"TI-2024-0044","AWS EC2 instances in us-east-1 unreachable after VPC route table change","After applying infrastructure changes via Terraform (commit abc1234, plan ID tf-plan-2026-0410-001) at 3:00 AM, our production EC2 instances in AWS us-east-1 (i-0abc123def456, i-0def789ghi012) are no longer reachable via SSH or HTTP. The instances are running (EC2 console shows 'Running' status with 2/2 checks passing), but we cannot connect to them. The Terraform change modified the VPC route table RTB-10.10.0.0/16-Public to remove the route to internet gateway igw-0abcd1234 and added a route to NAT gateway nat-0efgh5678. It appears the public subnets lost their route to the internet. Our application monitoring (Datadog) shows all services are down. The change was part of migrating to a hub-and-spoke VPC architecture. This is a P1 incident affecting our customer-facing applications.","High","Resolved","Cloud/Infrastructure","IT-Cloud-Ops","Michael Torres","2025-10-28T05:41:52","2025-11-07T05:41:52","","2025-11-07T05:41:52","monitoring"
"TI-2024-0045","Azure Kubernetes Service cluster nodes in CrashLoopBackOff","Our AKS cluster 'aks-prod-eastus-01' (Kubernetes 1.29, 5 node pool VMSS with Standard_D4s_v3) has 8 out of 20 nodes in 'NotReady' state. kubectl describe node shows Kubelet is unhealthy and pods on these nodes are in CrashLoopBackOff. The affected nodes are in node pool 'system' and 'app-pool-2'. The error message is 'PLEG is not healthy' and 'Container runtime network not ready'. This started after we applied a Calico network policy update and a cluster autoscaler configuration change. Critical workloads affected include our payment processing service (3 replicas down to 1), order management (2 replicas down to 0), and the customer notification service (all 3 replicas down). The Azure Network Watcher shows intermittent packet drops on the VNet. Please investigate urgently.","High","Open","Cloud/Infrastructure","IT-Cloud-Ops","Michael Torres","2025-10-27T05:41:52","","","2025-10-27T07:41:52","monitoring"
"TI-2024-0046","Request to provision new development environment in AWS","We need a new AWS development environment provisioned for our upcoming machine learning project. The requirements are: 1 VPC with public and private subnets in us-east-1, 1 EC2 p4d.24xlarge instance (8x A100 GPUs, 320 GB GPU memory) for model training, 1 EFS filesystem (500 GB), 1 RDS PostgreSQL db.r6g.xlarge instance, and S3 bucket for training data storage. Estimated monthly cost is around $12,000. I have uploaded the infrastructure diagram and security requirements to the SharePoint folder 'ML Project - Infrastructure'. The project lead is Dr. Amanda Foster and the budget code is BC-RD-2026-ML. We need this environment ready by April 25 for our sprint kickoff. We have an approved AWS Service Control Policy exception for GPU instances (reference: SCP-EXC-2026-012).","Medium","On Hold","Cloud/Infrastructure","IT-Cloud-Ops","","2025-11-02T05:41:52","","","2025-11-03T17:41:52","service_catalog"
"TI-2024-0047","Docker container logs filling up disk space on production server","The Docker container logs on our production application server APP-SRV-03 (10.10.4.60, Ubuntu 22.04 LTS, Docker Engine 25.0.3) are consuming excessive disk space. The /var/lib/docker/overlay2 directory has grown to 187 GB, leaving only 3 GB free on the 256 GB root partition. One particularly chatty microservice (order-processor) has accumulated 45 GB of log data in the past week alone. We have 8 containers running on this host. I need help configuring Docker log rotation (json-file driver with max-size and max-file options) and cleaning up existing log files. The standard Docker daemon.json configuration was apparently not applied when this server was provisioned. This is becoming urgent as we risk the server running out of disk space, which would bring down all 8 services.","Medium","Resolved","Cloud/Infrastructure","IT-Cloud-Ops","Sarah Chen","2025-12-22T05:41:52","2025-12-27T05:41:52","","2025-12-27T05:41:52","monitoring"
"TI-2024-0048","New hire equipment and access setup for 5 engineering team members","We have 5 new engineering hires starting on Monday, April 14, 2026 and need their equipment and access provisioned before their start date. The new hires are: 1) Alex Johnson - Senior Software Engineer (MacBook Pro M3 Pro, 32GB RAM, 1TB SSD), 2) Priya Sharma - Backend Developer (Dell Precision 5690, 64GB RAM, 2TB NVMe), 3) Carlos Mendez - DevOps Engineer (Lenovo ThinkPad P14s Gen 4, 32GB RAM), 4) Emma Wilson - Frontend Developer (MacBook Air M3, 16GB RAM, 512GB SSD), 5) Ryan O'Brien - QA Engineer (Dell Latitude 5550, 16GB RAM, 512GB SSD). All need AD accounts, M365 licenses (E3), VPN access, GitHub Enterprise access (Engineering org), AWS IAM access (dev environment), Slack, and access to Confluence, Jira, and the shared Engineering SharePoint site. Manager approval: attached to REQ-2026-0198.","High","Open","HR/Onboarding","IT-Helpdesk","Diana Patel","2025-10-29T05:41:52","","","2025-10-29T18:41:52","service_catalog"
"TI-2024-0049","Offboarding - disable all access for departing employee EMP-3901","Employee Amanda Rodriguez (EMP-3901, username a.rodriguez, email [email]) from the Sales department has given notice and her last day is tomorrow, April 12, 2026. Please disable all access effective end of business tomorrow: Active Directory account disable, Microsoft 365 license removal, VPN access revocation, Salesforce deactivation (username: [email]), removal from all distribution lists and Teams channels, Box cloud storage access removal, and badge deactivation (badge ID: BG-3390). Her direct reports are being reassigned to James Park (EMP-4102). Please forward all emails to James for 30 days before permanent deletion. Amanda has been notified and has completed the IT equipment return form (all items accounted for). This has been approved by HR Director, Karen Mitchell.","Medium","In Progress","HR/Onboarding","IT-Helpdesk","James Okafor","2025-10-28T05:41:52","","","2025-10-30T03:41:52","service_catalog"
"TI-2024-0050","Contractor laptop imaging and network access for 90-day engagement","We have a contractor, David Hoffman from TechStaff Solutions, starting a 90-day engagement on April 21, 2026. He needs a loaner laptop imaged with our standard corporate build and network access. He will be working on-site in Building A, Floor 4, Monday through Thursday. Requirements: 1) Standard Windows 11 Enterprise image with Microsoft 365 Apps, 2) Guest VLAN access only (VLAN 500, no internal resource access), 3) Guest WiFi credentials, 4) Access to the project SharePoint site (we will handle sharing permissions), 5) Badge for building access with 30-day auto-expiry renewal. His company will provide his own mobile phone. No VPN access is needed. The contractor's NDA and master services agreement have been executed and are on file with Legal (reference: MSA-2026-0447). His manager for the engagement is Lisa Park (EMP-2756).","Low","Open","HR/Onboarding","IT-Helpdesk","","2025-10-26T05:41:52","","","2025-10-27T23:41:52","service_catalog"
